(in /home/gaoxh04/iyxzone)
text: , freq: 1, cixing: 65536
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 455340, cixing: 0
看到了, 455340, 0
text: , freq: 1, cixing: 65536
好多, 1, 65536
text: , freq: 1, cixing: 65536
老鼠, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
兔子, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 0, cixing: 0
狗, 0, 0
text: , freq: 1, cixing: 65536
开心, 1, 65536
text: , freq: 0, cixing: 0
O, 0, 0
text: , freq: 0, cixing: 0
NO, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
为什么, 1, 65536
text: , freq: 1, cixing: 65536
没人, 1, 65536
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
带我, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
上路, 1, 65536
text: , freq: 1, cixing: 65536
浩方, 1, 65536
text: , freq: 1, cixing: 65536
游戏中, 1, 65536
text: , freq: 1, cixing: 65536
害羞, 1, 65536
text: , freq: 0, cixing: 0
搞, 0, 0
text: , freq: 276219, cixing: 0
个人主页, 276219, 0
text: , freq: 1, cixing: 65536
希望, 1, 65536
text: , freq: 0, cixing: 0
17gaming, 0, 0
text: , freq: 697470, cixing: 0
越办, 697470, 0
text: , freq: 7110832, cixing: 0
越好, 7110832, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 56031002, cixing: 0
一天, 56031002, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
没, 0, 0
text: , freq: 1, cixing: 65536
怎么, 1, 65536
text: , freq: 0, cixing: 0
赢, 0, 0
text: , freq: 17685383, cixing: 2
赢得, 17685383, 2
text: , freq: 1, cixing: 65536
也是, 1, 65536
text: , freq: 1, cixing: 65536
那么, 1, 65536
text: , freq: 3161580, cixing: 4
惊险, 3161580, 4
text: , freq: 1, cixing: 65536
好不容易, 1, 65536
text: , freq: 1, cixing: 65536
顺风, 1, 65536
text: , freq: 0, cixing: 0
大, 0, 0
text: , freq: 4354180, cixing: 0
赢了, 4354180, 0
text: , freq: 31281011, cixing: 0
一把, 31281011, 0
text: , freq: 1, cixing: 65536
主机, 1, 65536
text: , freq: 0, cixing: 0
一, 0, 0
text: , freq: 0, cixing: 0
T, 0, 0
text: , freq: 0, cixing: 0
人, 0, 0
text: , freq: 0, cixing: 0
挂, 0, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 1, cixing: 65536
断线, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
0, 0, 0
text: , freq: 0, cixing: 0
0, 0, 0
text: , freq: 0, cixing: 0
囧, 0, 0
text: , freq: 0, cixing: 0
要, 0, 0
text: , freq: 922854, cixing: 0
换新, 922854, 0
text: , freq: 466194564, cixing: 3
工作, 466194564, 3
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 6419203, cixing: 2
舍不得, 6419203, 2
text: , freq: 1, cixing: 65536
我的, 1, 65536
text: , freq: 1, cixing: 65536
美女, 1, 65536
text: , freq: 16918532, cixing: 3
同事, 16918532, 3
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 2526720, cixing: 0
六一, 2526720, 0
text: , freq: 10141549, cixing: 0
好啊, 10141549, 0
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 11320705, cixing: 2
迎接, 11320705, 2
text: , freq: 2526720, cixing: 0
六一, 2526720, 0
text: , freq: 5383297, cixing: 2
抽烟, 5383297, 2
text: , freq: 0, cixing: 0
巨, 0, 0
text: , freq: 0, cixing: 0
馍, 0, 0
text: , freq: 0, cixing: 0
蘸, 0, 0
text: , freq: 0, cixing: 0
酱, 0, 0
text: , freq: 18775641, cixing: 2
上班, 18775641, 2
text: , freq: 1, cixing: 65536
无聊, 1, 65536
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
毛, 0, 0
text: , freq: 1, cixing: 65536
马上, 1, 65536
text: , freq: 558607, cixing: 0
期末考, 558607, 0
text: , freq: 2969640, cixing: 0
试了, 2969640, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 50921076, cixing: 0
不想, 50921076, 0
text: , freq: 0, cixing: 0
挂, 0, 0
text: , freq: 0, cixing: 0
科, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 8928585, cixing: 136
只得, 8928585, 136
text: , freq: 0, cixing: 0
先, 0, 0
text: , freq: 0, cixing: 0
不, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
但, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 43688726, cixing: 0
我还, 43688726, 0
text: , freq: 0, cixing: 0
得, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
无, 0, 0
text: , freq: 1, cixing: 65536
兄弟, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
不, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
ganking, 0, 0
text: , freq: 0, cixing: 0
莪, 0, 0
text: , freq: 1043908, cixing: 0
所思, 1043908, 0
text: , freq: 0, cixing: 0
念, 0, 0
text: , freq: 0, cixing: 0
人, 0, 0
text: , freq: 1, cixing: 65536
的地方, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
就是, 1, 65536
text: , freq: 1, cixing: 65536
我的, 1, 65536
text: , freq: 0, cixing: 0
归, 0, 0
text: , freq: 0, cixing: 0
处, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
寻找, 1, 65536
text: , freq: 0, cixing: 0
dnf, 0, 0
text: , freq: 56587779, cixing: 1
山东, 56587779, 1
text: , freq: 1, cixing: 65536
四区, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
找个, 1, 65536
text: , freq: 11103596, cixing: 0
手动, 11103596, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
公会, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 105616, cixing: 0
我一个, 105616, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
菜鸟, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 90036769, cixing: 4
真正, 90036769, 4
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
菜鸟, 1, 65536
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
找, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
神, 1, 65536
text: , freq: 0, cixing: 0
级, 0, 0
text: , freq: 1, cixing: 65536
玩家, 1, 65536
text: , freq: 1, cixing: 65536
师傅, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 493043, cixing: 0
听海, 493043, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 1, cixing: 65536
才来, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 1, cixing: 65536
永远, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
只有, 1, 65536
text: , freq: 1, cixing: 65536
永远, 1, 65536
text: , freq: 241822796, cixing: 0
的人, 241822796, 0
text: , freq: 0, cixing: 0
生, 0, 0
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 1, cixing: 65536
开心, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
可怜, 1, 65536
text: , freq: 0, cixing: 0
看, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 0, cixing: 0
滴, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 1, cixing: 65536
鼓掌, 1, 65536
text: , freq: 0, cixing: 0
DotA, 0, 0
text: , freq: 0, cixing: 0
is, 0, 0
text: , freq: 0, cixing: 0
a, 0, 0
text: , freq: 0, cixing: 0
great, 0, 0
text: , freq: 0, cixing: 0
game, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 924566, cixing: 0
看海, 924566, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 0, cixing: 0
多, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
就, 0, 0
text: , freq: 1, cixing: 65536
注册, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 4615629, cixing: 0
看看吧, 4615629, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 3470002, cixing: 1
名言, 3470002, 1
text: , freq: 1, cixing: 65536
不错, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
心情, 1, 65536
text: , freq: 1, cixing: 65536
不错, 1, 65536
text: , freq: 466194564, cixing: 3
工作, 466194564, 3
text: , freq: 1, cixing: 65536
继续, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
继续, 1, 65536
text: , freq: 0, cixing: 0
黑, 0, 0
text: , freq: 239100, cixing: 0
我就是, 239100, 0
text: , freq: 1, cixing: 65536
骂了, 1, 65536
text: , freq: 1, cixing: 65536
隔壁, 1, 65536
text: , freq: 1, cixing: 65536
大神, 1, 65536
text: , freq: 0, cixing: 0
OK, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
弹弹堂, 1, 65536
text: , freq: 3908851, cixing: 0
这个游戏, 3908851, 0
text: , freq: 53264, cixing: 0
谁玩过, 53264, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 1, cixing: 65536
弹弹堂, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
高手, 1, 65536
text: , freq: 0, cixing: 0
吗, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
攻击, 1, 65536
text: , freq: 1, cixing: 65536
网站, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 9443409, cixing: 4
有种, 9443409, 4
text: , freq: 0, cixing: 0
站, 0, 0
text: , freq: 119151630, cixing: 66
出来, 119151630, 66
text: , freq: 1, cixing: 65536
我们, 1, 65536
text: , freq: 1, cixing: 65536
真人, 1, 65536
text: , freq: 0, cixing: 0
pk, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 1, cixing: 65536
能登, 1, 65536
text: , freq: 0, cixing: 0
陆, 0, 0
text: , freq: 2621210, cixing: 0
进来了, 2621210, 0
text: , freq: 1, cixing: 65536
好不容易, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 1, cixing: 65536
弱水三千, 1, 65536
text: , freq: 0, cixing: 0
忘, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
带走, 1, 65536
text: , freq: 0, cixing: 0
、, 0, 0
text: , freq: 103752, cixing: 0
南回, 103752, 0
text: , freq: 0, cixing: 0
归, 0, 0
text: , freq: 0, cixing: 0
线, 0, 0
text: , freq: 1793229, cixing: 8
以南, 1793229, 8
text: , freq: 0, cixing: 0
拥, 0, 0
text: , freq: 0, cixing: 0
簇, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
寂, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 8454636, cixing: 2
相爱, 8454636, 2
text: , freq: 1, cixing: 65536
百年, 1, 65536
text: , freq: 0, cixing: 0
忘, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 57494847, cixing: 2
看见, 57494847, 2
text: , freq: 0, cixing: 0
、, 0, 0
text: , freq: 0, cixing: 0
北, 0, 0
text: , freq: 96685, cixing: 1
回归线, 96685, 1
text: , freq: 1751127, cixing: 8
以北, 1751127, 8
text: , freq: 964596, cixing: 2
倒出, 964596, 2
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
凉, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
存在, 1, 65536
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 0, cixing: 0
你, 0, 0
text: , freq: 1, cixing: 65536
陌生的, 1, 65536
text: , freq: 1, cixing: 65536
环境, 1, 65536
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
、, 0, 0
text: , freq: 23030710, cixing: 4
彼此, 23030710, 4
text: , freq: 1, cixing: 65536
依靠, 1, 65536
text: , freq: 0, cixing: 0
、, 0, 0
text: , freq: 1, cixing: 65536
一切, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 20708150, cixing: 0
一切都, 20708150, 0
text: , freq: 64214679, cixing: 0
不可, 64214679, 0
text: , freq: 1, cixing: 65536
相信, 1, 65536
text: , freq: 0, cixing: 0
、, 0, 0
text: , freq: 1, cixing: 65536
网站, 1, 65536
text: , freq: 44471647, cixing: 8
居然, 44471647, 8
text: , freq: 0, cixing: 0
被, 0, 0
text: , freq: 2420924, cixing: 0
黑了, 2420924, 0
text: , freq: 67354601, cixing: 1
对方, 67354601, 1
text: , freq: 2354624, cixing: 0
还挺, 2354624, 0
text: , freq: 1, cixing: 65536
专业, 1, 65536
text: , freq: 1596369, cixing: 0
你正, 1596369, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 7537636, cixing: 8192
干嘛, 7537636, 8192
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 0, cixing: 0
17, 0, 0
text: , freq: 1237330, cixing: 0
打篮球, 1237330, 0
text: , freq: 7748261, cixing: 0
去吧, 7748261, 0
text: , freq: 1, cixing: 65536
喜欢, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
高, 0, 0
text: , freq: 0, cixing: 0
毛, 0, 0
text: , freq: 3182457, cixing: 2
留恋, 3182457, 2
text: , freq: 3657636, cixing: 4
一刹那, 3657636, 4
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 4150418, cixing: 4
绚丽, 4150418, 4
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
可是, 1, 65536
text: , freq: 1, cixing: 65536
已经, 1, 65536
text: , freq: 3168382, cixing: 0
逝去, 3168382, 0
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 4164610, cixing: 0
想找, 4164610, 0
text: , freq: 1, cixing: 65536
个人, 1, 65536
text: , freq: 1, cixing: 65536
一起玩, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 58556069, cixing: 12
绝对, 58556069, 12
text: , freq: 1, cixing: 65536
开挂, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
这个, 1, 65536
text: , freq: 0, cixing: 0
比, 0, 0
text: , freq: 7262208, cixing: 0
没能, 7262208, 0
text: , freq: 0, cixing: 0
力, 0, 0
text: , freq: 0, cixing: 0
阿, 0, 0
text: , freq: 105939765, cixing: 64
正在, 105939765, 64
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
1, 0, 0
text: , freq: 0, cixing: 0
EHOME, 0, 0
text: , freq: 0, cixing: 0
ESWC, 0, 0
text: , freq: 1, cixing: 65536
冠军, 1, 65536
text: , freq: 2162904, cixing: 4
老牌, 2162904, 4
text: , freq: 1393858, cixing: 1
强队, 1393858, 1
text: , freq: 1, cixing: 65536
果然, 1, 65536
text: , freq: 1709777, cixing: 4
威武, 1709777, 4
text: , freq: 259494, cixing: 0
哈哈哈, 259494, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
真, 0, 0
text: , freq: 1, cixing: 65536
讨厌, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 12648330, cixing: 1
小弟, 12648330, 1
text: , freq: 1193769, cixing: 0
跪求, 1193769, 0
text: , freq: 1, cixing: 65536
高手, 1, 65536
text: , freq: 0, cixing: 0
求, 0, 0
text: , freq: 1, cixing: 65536
高手, 1, 65536
text: , freq: 14537679, cixing: 2
带领, 14537679, 2
text: , freq: 1, cixing: 65536
前进, 1, 65536
text: , freq: 0, cixing: 0
←, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
菜鸟, 1, 65536
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 0, cixing: 0
很, 0, 0
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 1, cixing: 65536
好友, 1, 65536
text: , freq: 24642748, cixing: 0
都没, 24642748, 0
text: , freq: 0, cixing: 0
有, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
女, 0, 0
text: , freq: 1, cixing: 65536
寂寞, 1, 65536
text: , freq: 3457037, cixing: 1
丝袜, 3457037, 1
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
男, 0, 0
text: , freq: 1, cixing: 65536
寂寞, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
FANS, 0, 0
text: , freq: 0, cixing: 0
团, 0, 0
text: , freq: 5383297, cixing: 2
抽烟, 5383297, 2
text: , freq: 24080982, cixing: 0
跟着, 24080982, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 60107944, cixing: 2
来到, 60107944, 2
text: , freq: 0, cixing: 0
17, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
期待, 1, 65536
text: , freq: 0, cixing: 0
ing, 0, 0
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 3076556, cixing: 0
再好, 3076556, 0
text: , freq: 0, cixing: 0
也, 0, 0
text: , freq: 164325317, cixing: 264
只是, 164325317, 264
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
玩游戏, 1, 65536
text: , freq: 687098, cixing: 0
玩出, 687098, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
才是, 1, 65536
text: , freq: 23442015, cixing: 0
最重要, 23442015, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
、, 0, 0
text: , freq: 288471, cixing: 1
流鼻涕, 288471, 1
text: , freq: 0, cixing: 0
哇, 0, 0
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 1, cixing: 65536
早上, 1, 65536
text: , freq: 54891297, cixing: 8
竟然, 54891297, 8
text: , freq: 0, cixing: 0
能, 0, 0
text: , freq: 1, cixing: 65536
上来, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
奇迹, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
第一, 1, 65536
text: , freq: 0, cixing: 0
次, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 18431931, cixing: 0
请大家, 18431931, 0
text: , freq: 1, cixing: 65536
多多, 1, 65536
text: , freq: 3934710, cixing: 2
关照, 3934710, 2
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 18775641, cixing: 2
上班, 18775641, 2
text: , freq: 10139724, cixing: 1
生理, 10139724, 1
text: , freq: 0, cixing: 0
帝, 0, 0
text: , freq: 1, cixing: 32768
玩物丧志, 1, 32768
text: , freq: 1, cixing: 65536
寂寞, 1, 65536
text: , freq: 1, cixing: 65536
男人, 1, 65536
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
银鳞胸甲, 1, 65536
text: , freq: 16227498, cixing: 1
五金, 16227498, 1
text: , freq: 35557319, cixing: 0
一件, 35557319, 0
text: , freq: 1, cixing: 65536
呵呵, 1, 65536
text: , freq: 0, cixing: 0
Dooooota, 0, 0
text: , freq: 0, cixing: 0
11111111111, 0, 0
text: , freq: 1, cixing: 65536
为了, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
才来, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
为了, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 22287013, cixing: 0
而来, 22287013, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
刚刚, 1, 65536
text: , freq: 1, cixing: 65536
注册, 1, 65536
text: , freq: 22826525, cixing: 0
还不, 22826525, 0
text: , freq: 638534, cixing: 0
会玩, 638534, 0
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
